
For Model both_cqt_18_results.txt
    All choruses
        chords_accuracy: 0.48
        chord_root_accuracy: 0.56
        chords_thirds_accuracy: 0.56
        chords_mirex_accuracy: 0.57
        root_accuracy: 0.56
        notes_accuracy: 0.48
        beats_accuracy: 0.86
        beats_precision: 0.54
        beats_recall: 0.09
    Averaged Predictions
        chords_accuracy: 0.54
        chord_root_accuracy: 0.59
        chords_thirds_accuracy: 0.59
        chords_mirex_accuracy: 0.60
        root_accuracy: 0.62
        notes_accuracy: 0.52
        beats_accuracy: 0.87
        beats_precision: 1.00
        beats_recall: 0.01
    Averaged Latent Features
        chords_accuracy: 0.48
        chord_root_accuracy: 0.56
        chords_thirds_accuracy: 0.55
        chords_mirex_accuracy: 0.56
