
For Model both_cqt_10_results.txt
    All choruses
        chords_accuracy: 0.52
        chord_root_accuracy: 0.58
        chords_thirds_accuracy: 0.57
        chords_mirex_accuracy: 0.60
        root_accuracy: 0.59
        notes_accuracy: 0.48
        beats_accuracy: 0.85
        beats_precision: 0.49
        beats_recall: 0.20
    Averaged Predictions
        chords_accuracy: 0.65
        chord_root_accuracy: 0.70
        chords_thirds_accuracy: 0.70
        chords_mirex_accuracy: 0.72
        root_accuracy: 0.67
        notes_accuracy: 0.60
        beats_accuracy: 0.87
        beats_precision: 0.81
        beats_recall: 0.04
    Averaged Latent Features
        chords_accuracy: 0.60
        chord_root_accuracy: 0.64
        chords_thirds_accuracy: 0.63
        chords_mirex_accuracy: 0.64
